funding_round_id,funding_round_name,type,permalink,cb_url,rank,created_at,updated_at,country_code,state_code,region,city,investment_type,announced_on,raised_amount_usd,raised_amount,raised_amount_currency_code,post_money_valuation_usd,post_money_valuation,post_money_valuation_currency_code,investor_count,org_id,org_name,lead_investor_ids,announced_on_date,year,raised_amount_gbp,investor_id,investor_type,is_lead_investor,investor_types,investor_url,smart_money_auto,smart_money_manual,smart_money,investor_name,investment_stage
d6d2bc2a-25f9-ef39-3519-4d5db4efe30f,Seed Round - Watteco,funding_round,watteco-seed--d6d2bc2a,https://www.crunchbase.com/funding_round/watteco-seed--d6d2bc2a,559977.0,2016-12-16 12:15:36,2018-02-12 23:32:07,FRA,,Bretagne,Hennebont,seed,2003-10-01,,,,,,,1.0,d6c7ae99-f25f-1fc2-366a-3e941f149cb5,Watteco,,2003-10-01,2003,,5808d551-e5da-f0c9-3fce-3168e754234a,organization,False,venture_capital,https://www.crunchbase.com/organization/aster-capital,False,False,False,['Aster'],early_stage
e89e21f6-474c-51ca-3f3a-0d720a3c9fcd,Series A - AJ Tech,funding_round,aj-tech-series-a--e89e21f6,https://www.crunchbase.com/funding_round/aj-tech-series-a--e89e21f6,321758.0,2009-06-09 04:14:14,2018-02-12 23:56:41,FRA,,Pays de la Loire,Guérande,series_a,2008-04-30,1250.0,1250.0,USD,,,,1.0,47713ffd-d22f-b949-e4b8-2892434d27ba,AJ Tech,763ec53f-e799-d604-1d22-40c0c0366a3d,2008-04-30,2008,635.5775418275418,763ec53f-e799-d604-1d22-40c0c0366a3d,organization,True,"private_equity_firm,venture_capital",https://www.crunchbase.com/organization/edmond-de-rothschild-investment-partners,False,False,False,['Andera Partners'],early_stage
9246ff70-e22c-4aae-8db1-4f681fbfffee,Angel Round - PDM Solar,funding_round,pdm-solar-angel--9246ff70,https://www.crunchbase.com/funding_round/pdm-solar-angel--9246ff70,667448.0,2018-09-28 17:39:28,2018-09-28 17:39:28,USA,WI,Wisconsin,Wausau,angel,2009-01-01,235.0,235.0,USD,,,,,ee14753b-d41c-4321-81db-c9354386ad05,PDM Solar,,2009-01-01,2009,161.8516718856855,,,,,,,False,False,[None],early_stage
940bdabf-fdc7-0164-92b2-54d4b903decf,Series A - Phononic,funding_round,phononic-devices-series-a--940bdabf,https://www.crunchbase.com/funding_round/phononic-devices-series-a--940bdabf,568174.0,2015-03-20 21:08:17,2018-02-12 23:44:23,USA,NC,North Carolina,Durham,series_a,2009-01-01,2000.0,2000.0,USD,,,,1.0,32591af4-1d03-89ad-6b24-4fa9285c1321,Phononic,,2009-01-01,2009,1377.461037324983,ed24f9ce-2313-cb8c-8ff2-9de6899ea992,organization,,venture_capital,https://www.crunchbase.com/organization/venrock,False,False,False,['Venrock'],early_stage
cced2418-8916-41a0-abe3-3939033e9fec,Series A - Nobao Renewable Energy,funding_round,nobao-renewable-energy-holdings-series-a--cced2418,https://www.crunchbase.com/funding_round/nobao-renewable-energy-holdings-series-a--cced2418,402198.0,2019-09-11 05:28:22,2019-09-11 05:28:22,CHN,,Shanghai,Zhabei,series_a,2009-08-01,25000.0,25000.0,USD,,,,1.0,dade3e39-9374-9953-d3e4-a81f4f5c7dba,Nobao Renewable Energy,d2845c8a-94ca-73b3-40f3-d522f433f83d,2009-08-01,2009,15033.232344583013,d2845c8a-94ca-73b3-40f3-d522f433f83d,organization,True,venture_capital,https://www.crunchbase.com/organization/tsing-capital,False,False,False,['Tsing Capital'],early_stage
b898e751-21e3-4e36-8b43-f425e93a02b9,Angel Round - PDM Solar,funding_round,pdm-solar-angel--b898e751,https://www.crunchbase.com/funding_round/pdm-solar-angel--b898e751,709534.0,2018-09-27 20:26:48,2018-09-27 20:26:48,USA,WI,Wisconsin,Wausau,angel,2011-01-01,103.9,103.9,USD,,,,,ee14753b-d41c-4321-81db-c9354386ad05,PDM Solar,,2011-01-01,2011,66.96794744459973,,,,,,,False,False,[None],early_stage
96348bd4-f6d0-e95a-8507-d999e88fe6e6,Series B - Phononic,funding_round,phononic-devices-series-b--96348bd4,https://www.crunchbase.com/funding_round/phononic-devices-series-b--96348bd4,682456.0,2011-02-24 02:44:02,2018-02-12 23:42:21,USA,NC,North Carolina,Durham,series_b,2011-02-23,10000.0,10000.0,USD,,,,2.0,32591af4-1d03-89ad-6b24-4fa9285c1321,Phononic,,2011-02-23,2011,6160.512708469885,ed24f9ce-2313-cb8c-8ff2-9de6899ea992,organization,,venture_capital,https://www.crunchbase.com/organization/venrock,False,False,False,"['Venrock', 'Oak Investment Partners']",early_stage
a5228a56-457e-5c34-450b-ab25434b7a3d,Seed Round - Solfex,funding_round,solfex-seed--a5228a56,https://www.crunchbase.com/funding_round/solfex-seed--a5228a56,443651.0,2015-03-23 21:39:10,2018-02-12 23:51:55,GBR,,Lancashire,Preston,seed,2011-09-01,2023.79,1250.0,GBP,,,,1.0,fbb8b58c-6ebe-4960-36b3-da974ebb34aa,Solfex,,2011-09-01,2011,1250.0,31e837e7-89dc-7d62-c4b4-81ca9fe3ef35,organization,False,private_equity_firm,https://www.crunchbase.com/organization/panoramic-growth-equity,False,False,False,['Panoramic Growth Equity'],early_stage
1d021eef-dbe0-4122-acf4-b062f514a382,Series A - Ardenham Energy,funding_round,ardenham-energy-series-a--1d021eef,https://www.crunchbase.com/funding_round/ardenham-energy-series-a--1d021eef,286069.0,2019-08-01 12:05:54,2019-08-01 12:05:54,GBR,,Somerset,Butleigh,series_a,2011-09-12,3169.316,2000.0,GBP,,,,1.0,871efd89-5075-e278-31f3-f95c4e89dc53,Ardenham Energy,93246ce0-32fe-6485-1d18-f33da503726c,2011-09-12,2011,2000.0,93246ce0-32fe-6485-1d18-f33da503726c,organization,True,private_equity_firm,https://www.crunchbase.com/organization/bridges-ventures,False,False,False,['Bridges Fund Management'],early_stage
32ed315a-6b23-4fcb-afc1-bf24e4bd430a,Seed Round - GreenCom Networks AG,funding_round,greencom-networks-ag-seed--32ed315a,https://www.crunchbase.com/funding_round/greencom-networks-ag-seed--32ed315a,637209.0,2020-01-22 10:24:33,2020-01-22 10:41:47,DEU,,Bayern,Munich,seed,2011-12-01,,,,,,,,474a8c24-9bab-69f1-6b89-3428325ef87a,GreenCom Networks AG,,2011-12-01,2011,,,,,,,,False,False,[None],early_stage
